epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.77967,2.87754,4.81896,0.72951,3.05898,3.06098,0.84125,0.25,0.495,0.09475,0.0625,0.25,0.04083,0.00408,2.22674,4.79448,0.7215,2.91391,3.47393,0,0,0
2,5.5371,2.86846,5.82541,0.73816,3.60542,2.80721,0.84236,0.25,0.495,0.09067,0.0625,0.25,0.04083,0.00408,2.1765,4.79534,0.72172,2.8658,3.40014,1.9802e-05,1.9802e-05,1.9802e-05
3,8.26034,2.92847,5.87658,0.72256,3.35312,3.1293,0.78277,0.25,0.62758,0.2283,0,0,0,0,2.06612,4.78919,0.7219,2.79275,3.2314,3.9208e-05,3.9208e-05,3.9208e-05
4,11.8145,2.54123,5.64033,0.72748,2.53292,2.50461,1,0.3914,0.82536,0.31637,0,0,0,0,2.00829,4.74751,0.72198,2.64776,3.00467,5.8218e-05,5.8218e-05,5.8218e-05
5,15.5394,2.38219,6.27063,0.72336,2.35238,2.45542,1,0.49664,0.945,0.38066,0,0,0,0,2.04634,4.79187,0.72263,2.63138,2.82577,7.6832e-05,7.6832e-05,7.6832e-05
6,19.1279,1.98811,6.14845,0.72801,1.84007,2.03497,0.07407,1,0.845,0.30243,0,0,0,0,2.13754,4.86775,0.72262,2.5835,2.78519,9.505e-05,9.505e-05,9.505e-05
7,22.6456,1.60478,6.05627,0.72063,1.5039,1.65817,0.2996,1,0.44942,0.17097,0.01905,0.5,0.05222,0.00522,2.1952,5.0321,0.72349,2.43055,2.75732,0.000112872,0.000112872,0.000112872
8,26.2336,1.76621,5.87911,0.70378,1.83021,1.80958,0.20905,0.25,0.34929,0.09443,0.03262,0.25,0.04083,0.00408,2.24618,5.05557,0.72127,2.2525,2.56955,0.000130298,0.000130298,0.000130298
9,29.8839,1.68116,5.28696,0.73924,1.95999,1.84847,0.445,0.25,0.4325,0.08609,0.06155,0.25,0.035,0.0035,2.09534,4.89069,0.7188,2.23138,2.35619,0.000147328,0.000147328,0.000147328
10,33.4187,0.95783,6.03955,0.71456,1.15767,1.33763,0.44849,0.25,0.38136,0.08561,0.08005,0.25,0.03062,0.00306,2.01842,4.97842,0.71732,2.34773,2.32943,0.000163962,0.000163962,0.000163962
11,37.0974,1.30945,5.45524,0.70579,1.42309,1.58922,0.38803,0.25,0.36397,0.11466,0.06695,0.25,0.02042,0.00204,2.0309,4.86541,0.71698,2.37925,2.31779,0.0001802,0.0001802,0.0001802
12,40.8094,1.23033,5.14445,0.71152,1.74008,1.558,0.23199,0.75,0.38205,0.12973,0.07486,0.25,0.0245,0.00245,2.03764,4.93361,0.72016,2.09974,2.51399,0.000196042,0.000196042,0.000196042
13,44.4705,1.13905,5.77229,0.70743,1.4298,1.54468,0.35642,1,0.51773,0.20277,0,0,0,0,2.05288,4.97192,0.72093,1.89185,2.61829,0.000211488,0.000211488,0.000211488
14,48.8222,0.98014,4.22539,0.70347,1.20404,1.32422,0.38867,1,0.545,0.26088,0.09818,0.25,0.03062,0.00306,1.87176,4.95142,0.71968,1.54694,2.68857,0.000226538,0.000226538,0.000226538
15,53.1195,1.17613,5.2527,0.71268,1.29846,1.45858,0.79323,0.96617,0.895,0.40969,0.22184,0.25,0.06125,0.00613,1.7949,4.96368,0.71937,1.50877,2.61357,0.000241192,0.000241192,0.000241192
16,57.6212,0.86338,4.46971,0.71048,0.86693,1.32977,0.6595,1,0.82833,0.37801,0.18648,0.25,0.049,0.0049,1.87328,4.8802,0.71823,1.37056,2.74379,0.00025545,0.00025545,0.00025545
17,61.9728,0.79511,4.44928,0.71151,1.06013,1.3027,0.7725,1,0.895,0.3628,0.17561,0.25,0.049,0.0049,2.04311,4.92107,0.71654,1.36983,2.7865,0.000269312,0.000269312,0.000269312
18,66.7463,0.99684,4.47566,0.70585,1.14327,1.34876,0.7725,1,0.895,0.3628,0.17561,0.25,0.049,0.0049,2.04311,4.92107,0.71654,1.36983,2.7865,0.000282778,0.000282778,0.000282778
19,71.1665,0.85634,4.94926,0.71127,0.97432,1.2423,0.64093,1,0.82833,0.32453,0.15534,0.25,0.04083,0.00408,2.03284,4.77195,0.71422,1.55878,2.65418,0.000295848,0.000295848,0.000295848
20,75.5134,0.93635,4.57765,0.70609,0.84231,1.30305,0.64093,1,0.82833,0.32453,0.15534,0.25,0.04083,0.00408,2.03284,4.77195,0.71422,1.55878,2.65418,0.000308522,0.000308522,0.000308522
21,79.9723,1.10572,5.31522,0.70783,1.24516,1.49314,0.7991,0.9955,0.895,0.38025,0.1895,0.25,0.049,0.0049,1.97059,4.7495,0.71357,1.5815,2.44305,0.0003208,0.0003208,0.0003208
22,84.2638,1.19589,4.72775,0.70736,1.03051,1.46133,0.7991,0.9955,0.895,0.38025,0.1895,0.25,0.049,0.0049,1.97059,4.7495,0.71357,1.5815,2.44305,0.000332682,0.000332682,0.000332682
23,89.1573,0.87279,4.78503,0.72749,0.70668,1.28694,0.74221,0.72662,0.82536,0.39675,0.46681,0.25,0.19393,0.01939,2.00211,4.74423,0.71226,1.4149,2.51175,0.000344168,0.000344168,0.000344168
24,93.9141,1.09737,3.92995,0.69881,0.93475,1.48926,0.74221,0.72662,0.82536,0.39675,0.46681,0.25,0.19393,0.01939,2.00211,4.74423,0.71226,1.4149,2.51175,0.000355258,0.000355258,0.000355258
25,99.0516,0.89053,4.61846,0.71427,0.91238,1.21732,0.74453,0.7336,0.82536,0.37855,0.01923,0.25,0.035,0.0035,2.24265,4.74688,0.71236,2.07891,2.71154,0.000365952,0.000365952,0.000365952
26,103.862,0.71864,4.10076,0.70313,0.65696,1.21078,0.74453,0.7336,0.82536,0.37855,0.01923,0.25,0.035,0.0035,2.24265,4.74688,0.71236,2.07891,2.71154,0.00037625,0.00037625,0.00037625
27,108.829,0.72172,5.14208,0.70788,0.62295,1.14944,0.9183,0.5,0.63245,0.31628,0,0,0,0,2.03691,4.71749,0.71497,2.37861,2.64758,0.000386152,0.000386152,0.000386152
28,113.88,0.6529,4.16776,0.71549,0.63463,1.15207,0.9183,0.5,0.63245,0.31628,0,0,0,0,2.03691,4.71749,0.71497,2.37861,2.64758,0.000395658,0.000395658,0.000395658
29,118.699,0.66577,4.72372,0.70938,0.57561,1.09584,0.89423,0.5,0.495,0.3215,0,0,0,0,1.69957,4.69402,0.71224,2.55881,2.27269,0.000404768,0.000404768,0.000404768
30,123.163,0.72375,4.64913,0.70529,0.60531,1.15794,0.89423,0.5,0.495,0.3215,0,0,0,0,1.69957,4.69402,0.71224,2.55881,2.27269,0.000413482,0.000413482,0.000413482
31,127.252,0.68722,3.67927,0.72217,0.63688,1.17538,0.92562,0.5,0.495,0.33375,0,0,0,0,1.5901,4.77227,0.71032,2.38307,2.13177,0.0004218,0.0004218,0.0004218
32,131.215,0.61297,4.55453,0.67685,0.59975,1.08794,0.92562,0.5,0.495,0.33375,0,0,0,0,1.5901,4.77227,0.71032,2.38307,2.13177,0.000429722,0.000429722,0.000429722
33,135.489,0.68657,4.35598,0.70797,0.68398,1.20955,0.86731,0.5,0.495,0.346,0.09954,0.1742,0.035,0.007,1.66592,4.83681,0.71249,2.56703,2.05063,0.000437248,0.000437248,0.000437248
34,139.883,0.77441,4.39359,0.70382,0.75309,1.20678,0.86731,0.5,0.495,0.346,0.09954,0.1742,0.035,0.007,1.66592,4.83681,0.71249,2.56703,2.05063,0.000444378,0.000444378,0.000444378
35,144.12,0.88064,3.90824,0.69547,0.75044,1.20528,0.64884,0.5,0.55687,0.37946,0,0,0,0,1.45444,4.84806,0.70948,2.06606,1.95962,0.000451112,0.000451112,0.000451112
36,148.241,0.67374,3.60403,0.69131,0.57142,1.09764,0.64884,0.5,0.55687,0.37946,0,0,0,0,1.45444,4.84806,0.70948,2.06606,1.95962,0.00045745,0.00045745,0.00045745
37,152.521,0.51899,3.97181,0.71857,0.45487,1.00448,0.8852,0.5,0.57087,0.32757,0.19648,0.25,0.049,0.0147,1.36172,4.87933,0.70308,2.32329,1.92445,0.000463392,0.000463392,0.000463392
38,156.701,0.53177,3.95616,0.70207,0.48072,1.02957,0.8852,0.5,0.57087,0.32757,0.19648,0.25,0.049,0.0147,1.36172,4.87933,0.70308,2.32329,1.92445,0.000468938,0.000468938,0.000468938
39,160.957,0.65431,3.78252,0.69603,0.59788,1.14794,0.96977,0.5,0.54625,0.34913,0.00676,0.25,0.0049,0.00049,1.59983,4.68874,0.70845,2.64904,2.34492,0.000474088,0.000474088,0.000474088
40,165.013,0.55168,3.68943,0.68943,0.56231,1.06088,0.96977,0.5,0.54625,0.34913,0.00676,0.25,0.0049,0.00049,1.59983,4.68874,0.70845,2.64904,2.34492,0.000478842,0.000478842,0.000478842
41,169.516,0.89263,2.24164,0.68717,0.80821,1.29969,0.98017,0.5,0.52909,0.27907,0.49009,0.25,0.14523,0.01452,2.0605,4.63606,0.71662,2.55326,2.64174,0.0004832,0.0004832,0.0004832
42,174.268,0.6303,3.69992,0.70169,0.50232,1.0476,0.98017,0.5,0.52909,0.27907,0.49009,0.25,0.14523,0.01452,2.0605,4.63606,0.71662,2.55326,2.64174,0.000487162,0.000487162,0.000487162
43,178.683,0.74212,3.34903,0.69651,0.61999,1.11833,0.98008,0.5,0.53667,0.28336,0.49004,0.25,0.15028,0.01503,1.74362,4.62271,0.72592,2.41181,2.27227,0.000490728,0.000490728,0.000490728
